WindSpeed,WindDirection,Period,Pressure,WaveHeight,ExtremeWaves
18.108904159657687,18.605419620698772,5.196155819938139,998.3154502058411,3.344765788170195,1
38.275000724347066,191.2876673645333,6.621674407415462,991.0612881549528,5.207741939925243,1
30.61978796339918,194.62864377963834,5.301136295597709,997.257417403592,3.915018123719203,1
25.95304694689628,229.47476453935437,4.153132938841723,1013.3216624387877,4.48059995537048,1
10.460652415485278,261.3928801401582,4.56826632430781,1006.8569820237,0.8186085167772766,0
10.459808211767093,351.3067486065125,8.990123984425434,1025.706868443079,0.6199770485966987,0
7.0329264258869815,185.86812538843031,5.682338339275303,1022.6977424695376,1.361581193962986,0
35.31616510212273,116.26433025884855,7.735508193624981,1003.672694067915,4.64949467884465,1
26.039025411012307,286.26703011673334,9.54442452111314,1000.3769373372517,3.2562338757107687,1
29.78254022286159,97.49961045434672,11.975132772181748,1005.1876963266907,4.704913763508953,1
5.720457300353086,158.02971145402898,3.511057817934286,1013.6117977005923,1.0060021186488721,0
38.9468448256698,28.244297283215744,13.392335185817554,1000.7225456329151,5.316743919401412,1
34.135492428014764,9.126267629564705,11.1627050633818,1014.9659563139653,4.243970018841744,1
12.431868873739665,346.55342928405304,4.062867415335335,1006.3764660876496,2.2148863143396422,0
11.363873852248522,300.9528433843941,14.356522113388104,1012.0818872340792,2.3766650743071627,0
11.419157844870183,250.55071419373127,14.971341206913571,1007.4450611654127,2.033756236219975,0
15.64847850358382,147.22305998913717,3.7940134781132286,1001.7786303816767,3.1093812426142584,1
23.366475107128323,62.38595522550448,6.599409425913649,1027.9381322784864,2.766575757800152,1
20.11807565247405,56.31733536159098,13.480616637309797,1020.5442317663905,2.3918119148516492,0
15.193019906931466,90.08744333925432,12.72737597498756,995.6045270306581,2.138233591959971,0
26.414851315283283,197.72159929420337,5.398773251632905,1024.7387190359166,3.627088592874394,1
9.882285122821465,257.25453217202244,5.7215412033772335,1009.4972479299805,1.6352284387632257,0
15.225062698732636,237.67105561838326,7.816137336287966,1025.7820890757637,2.171285615358596,0
17.82266451527921,100.77620290053942,9.298798807483276,1021.9942102378926,2.864926037542777,1
20.962449447596256,343.7515010387499,11.037312029893847,1007.0085401787693,2.540841197288046,1
32.481158648755475,265.64289001047666,7.795877314407042,990.8987723328047,5.256268018951124,1
11.98858237554259,199.56745890410426,9.012951309730923,1000.7470943753979,1.8779581720134892,0
22.998205344476407,220.2194686443668,12.717122195738835,1011.6653685864346,4.057099498405551,1
25.734509910171486,151.05602247400438,3.4768816375777725,1015.3391287930459,3.6559242270142565,1
6.625764445199921,89.18315622041669,6.28168027647227,1000.315507417328,1.3409931985117725,0
26.264069816550343,128.15016431445417,12.273544616499182,995.574242962913,4.190154500927614,1
10.968344329055203,272.82459976717286,14.63768888993359,1023.397209471972,2.2352465983831777,0
7.2768057544847835,5.181655906712113,9.65180674750366,1029.376087228142,1.6534183979169403,0
38.210993803866664,41.786150582489846,9.917475308449104,1011.0276072921074,6.028704471906846,1
38.79712115760958,16.56095112783099,4.393236147417088,996.8671714339322,5.317615781236664,1
33.29390718407614,14.662368834829248,8.81636076870491,1000.8922930607747,5.035364243472351,1
15.661481921067974,307.9658102439626,9.924024463915302,990.7356270618986,2.3880857811518355,0
8.418523990223436,253.31682937680853,6.152116547251485,1026.57195226242,2.0605513883438427,0
28.94815592792549,170.70257847143708,6.500162002341953,994.7100433156056,3.685070599694357,1
20.405337280886044,35.22029783436053,7.9046941203600944,1013.0606590205701,3.869351827784997,1
9.271338219567259,176.98171504205965,3.260925571110443,1000.9622088274882,1.3156320160659898,0
22.331191853894456,170.44983748100364,7.187029152581317,1012.1671201006318,2.475148556050508,0
6.203598239032644,62.35267316760547,5.748824090955081,1016.0568155340745,1.1004729421678416,0
36.826214072757374,156.1865937256703,7.257465578312891,1023.1896721482881,4.737180623853533,1
14.057299356000591,143.46170438305444,4.556907713650266,998.2568508704242,2.4300469993204494,0
28.18827995238937,221.70603529879793,14.576854649618635,990.4398331463392,3.9212385901441675,1
15.909887663129384,228.63371431235177,10.716701896202633,995.4754252027523,2.2738617554475353,0
23.20238074122338,16.309443517936025,11.828330148878365,1026.0007456739243,2.5446723368414084,1
24.13485977701479,134.86054126552963,13.259226101895397,1024.9556031025006,3.4417476554632,1
11.469905943393446,225.3095696571251,9.479748586077745,1013.8965240868123,0.6583380527697795,0
38.93546197175955,181.12905308883157,4.129963745136508,1014.0206744173462,4.4348571943913395,1
32.12964881763901,308.33634282779605,9.982385043641122,1016.6014669818502,4.956357076110865,1
37.88246295474662,237.12970738282021,10.628934534271428,997.014851144938,5.7427776448133345,1
36.31895726496771,58.65639374931469,12.69071316439629,1026.5764778369985,5.441821751914136,1
25.92649925838798,25.404749064154743,8.611574100985832,1006.750820995683,3.231419796065264,1
37.265598225809086,231.27094015427363,4.658543936342329,1005.3255411299799,5.007013848737885,1
8.097237571817182,9.544071794983854,6.6890867753834184,1010.7567082113135,1.318403085806286,0
11.859400184670083,210.8792092584468,7.720069853182256,991.8786386710022,1.2713424735381298,0
6.5829551118688325,338.4828869129847,11.396924137310815,996.6513347502432,2.063360280918956,0
16.386561576714254,207.17070403531642,10.420117960695855,1019.5213446570548,2.985738868688523,1
18.603705139131872,139.7411734343479,7.629257436672001,993.3119467170051,2.6131698786391913,1
14.497216112086356,231.58375863924715,15.824698234308736,1014.1260843786555,2.5310689434408413,1
34.00581282031753,164.971040576946,10.875072651639533,999.8139643872528,4.959949976680637,1
17.486366434275624,196.42204415373658,6.0839482925679285,1005.571824561679,1.495718133946403,0
14.832707839058326,338.92733115954906,4.323172144065248,1001.547749470828,1.9775902135798942,0
23.994362910538698,138.99694960827873,4.987168809396317,1004.226908658598,2.9777618067469844,1
9.932347874116692,346.02860297660914,6.197450468998606,1018.7618362073698,1.0382932374476566,0
33.07689432639139,325.92623110418293,5.088857852374224,1001.884868624927,4.363000430082873,1
